Location,Latitude,Longitude,Context,Presence
Squirrel Hill,29.8185797,-81.440077,"You stand in their dimness, where the very light is blue, staring unfocused at the thickest part of the trunk as though it were a long, dim tunnel—: the Squirrel Hill tunnel.",Unclear
Pennsylvania,40.9699889,-77.7278831,"In the same way, having bored through a sycamore trunk and tunneled beneath a Pennsylvania mountain, I blink, awed by the yellow light, and find myself in a shady side of town, in a stripped dining room, dancing, years ago.",Unclear
Pennsylvania,40.9699889,-77.7278831,"One child was collecting them in a Thermos mug to take home to Lancaster, Pennsylvania, to feed an ailing cayman.",Unclear
Pennsylvania,40.9699889,-77.7278831,"Later Agnes would move on up into Maryland, Pennsylvania, and New York, killing people and doing hundreds of millions of dollars worth of damage.",Unclear
Pennsylvania,40.9699889,-77.7278831,"But it hit Pennsylvania twice, coming and going.",Unclear
Pennsylvania,40.9699889,-77.7278831,"I talked to one of the helicopter pilots who had helped airlift ancient corpses from a flooded cemetery in Wilkes-Barre, Pennsylvania.",Unclear
the Roanoke River,,,"Tinker Creek doesn’t back up, pushed up its own craw, from the Roanoke River; it flows down, easing, from the northern, unseen side of Tinker Mountain.",Unclear
Appalachians,35.75,-82.25,"If you want to find a species wholly new to science and have your name inscribed Latinly in some secular version of an eternal rollbook, then your best bet is to come to the southern Appalachians, climb some obscure and snakey mountain where, as the saying goes, “the hand of man has never set foot,” and start turning over rocks.",Likely physically present (positive sentiment)
Appalachians,35.75,-82.25,"In these Appalachians we have found a coal bed with 120 seams, meaning 120 forests that just happened to fall into water, heaped like corpses in drawers.",Unclear
The Peaks of Otter,,,"The Peaks of Otter on the Blue Ridge Parkway produce their own unique species, black and spotted in dark gold; the rangers there keep a live one handy by sticking it in a Baggie and stowing it in the refrigerator, like a piece of cheese.",Unclear
the Allegheny Mountains,,,"
Once I was camped “alone” at Douthat State Park in the Allegheny Mountains near here, and spent the greater part of one afternoon watching children and newts.",Unclear
Lancaster,40.0379958,-76.3056707,"One child was collecting them in a Thermos mug to take home to Lancaster, Pennsylvania, to feed an ailing cayman.",Unclear
the Northwest Territories,69.4508641,-133.0367938,"I’ll go to the Northwest Territories, I thought, Finland.",Mentally present
Finland,63.2467777,25.9209164,"I’ll go to the Northwest Territories, I thought, Finland.",Mentally present
Alaska,64.4459613,-149.680909,"I’ll go to Alaska, Greenland.",Unclear
Alaska,64.4459613,-149.680909,"In interior Alaska and northern Canada, breakup is the big event.",Unclear
Yukon,63.000147,-136.002502,"Little America, the Yukon….",Unclear
Diomede Island,65.75478685,-168.92670957173902,The walrus are migrating; Diomede Island Eskimos follow them in boats through the Bering Strait.,Unclear
the Bering Strait,,,The walrus are migrating; Diomede Island Eskimos follow them in boats through the Bering Strait.,Unclear
Netsilik,69.25006830000001,-93.1131935171588,"All the Netsilik hunter has to do in spring is go out at midnight, watch a seal disappear into a given hole, and wait there quietly in the brief twilight, on a spread piece of bearskin.",Unclear
the May valley,30.1752206,-95.5903661,"Here in the May valley, fullness is at a peak.",Unclear
Christiansburg,37.1298517,-80.4089389,"If you ever drive through Virginia on the new interstate highway between Christiansburg and Salem, and you feel a slight dip in the paving under your wheels, then loose thy shoe from off thy foot, for the place whereon thou drivest is Jean White’s horse.",Unclear
Salem,44.9391565,-123.033121,"If you ever drive through Virginia on the new interstate highway between Christiansburg and Salem, and you feel a slight dip in the paving under your wheels, then loose thy shoe from off thy foot, for the place whereon thou drivest is Jean White’s horse.",Unclear
Roanoke,37.270973,-79.9414313,"It was very simple; I went to a store in Roanoke called “Wet Pets”; I handed the man a quarter, and he handed me a knotted plastic bag bouncing with water in which a green plant floated and the goldfish swam.",Unclear
Breughel,51.0367947,3.7420272,"We go down landscape after mobile, sculpture after collage, down to molecular structures like a mob dance in Breughel, down to atoms airy and balanced as a canvas by Klee, down to atomic particles, the heart of the matter, as spirited and wild as any El Greco saints.",Likely physically present (positive sentiment)
earth,34.2331373,-102.4107493,But here on earth texture interests us supremely.,Likely physically present (positive sentiment)
Alps,45.90832625,9.14206277607072,"In the eighteenth century, when educated European tourists visited the Alps, they deliberately blindfolded their eyes to shield themselves from the evidence of the earth’s horrid irregularity.",Physically present
Alps,45.90832625,9.14206277607072,"But here we live and move; we wander up and down the banks of the creek, we ride a railway through the Alps, and the landscape shifts and changes.",Physically present
Saturn,41.0347692,-85.3555305,"Were the earth as smooth as a ball bearing, it might be beautiful seen from another planet, as the rings of Saturn are.",Likely physically present (positive sentiment)
the Severn Bore,51.8362333,-2.3574293,"They should train their cameras instead on the melting of pack ice, the green filling of ponds, the tidal swing of the Severn Bore.",Unclear
Alpha Centauri,29.37833535,-98.74107375,People say that a good seat in the backyard affords as accurate and inspiring a vantage point on the planet earth as any observation tower on Alpha Centauri.,Likely physically present (positive sentiment)
Mount Katahdin,45.9043613,-68.9212772,"Thoreau climbs Mount Katahdin and gives vent to an almost outraged sense of the reality of the things of this world: “I fear bodies, I tremble to meet them.",Unclear
Egypt,26.2540493,29.2675469,"Jacob set out for Canaan with his wives and twelve sons, the fathers of the twelve tribes of Israel, and with these cattle that are Israel’s heritage, into Egypt and out of Egypt, just as the intricate speckled and spotted world is ours.",Unclear
Egypt,26.2540493,29.2675469,"Jacob set out for Canaan with his wives and twelve sons, the fathers of the twelve tribes of Israel, and with these cattle that are Israel’s heritage, into Egypt and out of Egypt, just as the intricate speckled and spotted world is ours.",Unclear
Baltimore,39.2908816,-76.610759,Baltimore orioles are here; brown thrashers seem to be nesting down by Tinker Creek across the road.,Unclear
Tara,43.0806647,19.3772932,"The long-haired girls strayed into giggling clumps at the corner of the road; the garbage trucks sped away gloriously, as if they had been the Tarleton twins on thoroughbreds cantering away from the gates of Tara.",Likely physically present (positive sentiment)
Richmond,37.5385087,-77.43428,"On the same day that I was standing on bridges here over Tinker Creek, a friend, Lee Zacharias, was standing on a bridge in Richmond over the James River.",Unclear
Richmond,37.5385087,-77.43428,"Lee knew, all of Richmond knew: it was coming.",Unclear
the James River,45.5703064,-62.1314351,"On the same day that I was standing on bridges here over Tinker Creek, a friend, Lee Zacharias, was standing on a bridge in Richmond over the James River.",Unclear
the James River,45.5703064,-62.1314351,"The James River was up a mere nine feet, which didn’t look too unusual.",Unclear
James,42.5769998,-96.3175778,There the James ultimately rose thirty-two feet.,Unclear
Maryland,39.5162401,-76.9382069,"Later Agnes would move on up into Maryland, Pennsylvania, and New York, killing people and doing hundreds of millions of dollars worth of damage.",Unclear
Wilkes-Barre,41.2464824,-75.8817316,"I talked to one of the helicopter pilots who had helped airlift ancient corpses from a flooded cemetery in Wilkes-Barre, Pennsylvania.",Unclear
Vietnam,15.9266657,107.9650855,"The one I talked to, in a little sandwich shop at the Peaks of Otter on the Blue Ridge Parkway, preferred Vietnam.",Unclear
